EQ,Competitor1_RPI,Competitor2_RPI,Competitor3_RPI,Competitor4_RPI,Any_Promo_pct_ACV
435.5947429,107.7235714,38.9325,46.46964286,71.28,8.23875
604.5563275,105.1071429,38.86642857,46.86,68.62214286,8.4435
658.0067798,102.6025,37.79857143,46.43178571,70.78964286,6.775392857
540.5178727,104.7653571,38.77642857,46.23642857,71.03285714,7.558392857
656.9712884,104.76,38.37964286,46.51678571,69.04142857,8.245357143
630.3196764,105.3060714,39.365,45.87214286,69.80107143,8.559035714
560.8765181,103.5060714,40.05714286,46.49464286,68.85285714,8.419714286
713.3229493,108.2664286,39.17892857,45.95892857,70.17678571,9.841428571
776.5942714,106.5167857,36.96285714,46.5375,70.76535714,7.741928571
379.5394867,103.825,37.94107143,46.12357143,71.25142857,10.42096429
521.1829884,107.3978571,38.97642857,46.25571429,71.07928571,8.438857143
513.0377535,104.5210714,38.30821429,46.16714286,72.07035714,8.042071429
351.2741249,107.2267857,38.81964286,46.40428571,70.55714286,9.833178571
899.9593161,105.2735714,39.92178571,45.46571429,71.47107143,8.954214286
815.3767141,105.2475,39.17392857,45.58178571,71.265,8.460892857
445.1242412,106.21,38.46821429,45.73321429,70.36678571,8.110464286
751.3652553,108.3692857,39.71642857,45.50607143,71.91321429,8.301142857
639.6298222,105.6946429,39.15321429,46.02571429,72.14321429,10.16435714
714.1855458,103.3203571,39.82642857,46.15964286,71.04535714,9.423785714
709.5436417,106.4478571,38.35178571,46.36071429,71.90571429,7.730607143
727.3289175,108.0092857,38.48285714,45.84214286,70.50178571,8.774464286
805.0563665,103.7032143,38.59035714,46.06642857,71.9675,6.785821429
476.5535995,105.8985714,38.8925,45.43714286,69.88857143,9.367785714
432.2857511,106.0835714,37.43392857,46.37714286,70.41821429,7.541892857
389.6000117,105.6067857,39.01214286,45.91,70.27,9.167678571
524.3332216,106.8610714,37.95285714,46.54392857,70.41392857,8.073571429
436.970252,104.9475,38.90857143,46.21321429,69.92642857,6.175428571
441.2630623,108.0003571,38.25142857,46.43428571,69.44035714,8.401071429
601.8539062,106.1103571,38.85928571,46.08607143,68.65357143,10.43521429
474.5580128,107.3414286,38.61357143,46.46642857,71.18678571,8.332642857
476.0397077,106.4960714,38.31321429,46.37321429,69.53714286,8.679607143
466.3517202,107.3596429,37.73142857,46.51357143,70.47571429,8.035285714
